2020-03-16 10:23:38,884 INFO  Logger.cs: 70 - 
2020-03-16 14:05:10,801 INFO  LinkNode.cs: 35 - Building node base_link
2020-03-16 14:05:10,802 INFO  LinkNode.cs: 35 - Building node rightw_Link
2020-03-16 14:05:10,803 INFO  LinkNode.cs: 35 - Building node leftw_Link
2020-03-16 14:05:10,803 INFO  LinkNode.cs: 35 - Building node radiar_Link
2020-03-16 14:05:10,804 INFO  LinkNode.cs: 35 - Building node dcamera_Link
2020-03-16 14:05:10,805 INFO  LinkNode.cs: 35 - Building node ucamera_Link
2020-03-16 14:05:10,805 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-00-00Ð¡³µ×Ü×°.SLDASM
2020-03-16 14:05:10,806 INFO  Common.cs: 245 - Loading component with PID (#     ???AA M R 0 1 - 0 1 - 0 0 ?^?v?~?N- 1 @ A M R 0 1 - 0 0 - 0 0 \f?;`??/ A M R 0 1 - 0 1 - 0 1 ?^?v- 1 @ A M R 0 1 - 0 1 - 0 0 ?^?v?~?N            $   $   
2020-03-16 14:05:10,807 INFO  Common.cs: 254 - Successfully loaded component E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-01-01µ×ÅÌ.SLDPRT
2020-03-16 14:05:10,808 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-03-16 14:05:10,808 INFO  Common.cs: 221 - Loading SolidWorks components for rightw_Link from E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-00-00Ð¡³µ×Ü×°.SLDASM
2020-03-16 14:05:10,809 INFO  Common.cs: 245 - Loading component with PID (#     ???CA M R 0 1 - 0 2 - 0 0 ?]?n??~?N- 1 @ A M R 0 1 - 0 0 - 0 0 \f?;`??/ A M R 0 1 - 0 2 - 0 8 f?n?- 2 @ A M R 0 1 - 0 2 - 0 0 ?]?n??~?N               o  
2020-03-16 14:05:10,810 INFO  Common.cs: 254 - Successfully loaded component E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-02-08³µÂÖ.SLDPRT
2020-03-16 14:05:10,811 INFO  Common.cs: 230 - Loaded 1 components for link rightw_Link
2020-03-16 14:05:10,811 INFO  Common.cs: 221 - Loading SolidWorks components for leftw_Link from E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-00-00Ð¡³µ×Ü×°.SLDASM
2020-03-16 14:05:10,812 INFO  Common.cs: 245 - Loading component with PID (#     ???CA M R 0 1 - 0 2 - 0 0 ?]?n??~?N- 1 @ A M R 0 1 - 0 0 - 0 0 \f?;`??/ A M R 0 1 - 0 2 - 0 8 f?n?- 1 @ A M R 0 1 - 0 2 - 0 0 ?]?n??~?N               5  
2020-03-16 14:05:10,813 INFO  Common.cs: 254 - Successfully loaded component E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-02-08³µÂÖ.SLDPRT
2020-03-16 14:05:10,814 INFO  Common.cs: 230 - Loaded 1 components for link leftw_Link
2020-03-16 14:05:10,815 INFO  Common.cs: 221 - Loading SolidWorks components for radiar_Link from E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-00-00Ð¡³µ×Ü×°.SLDASM
2020-03-16 14:05:10,816 INFO  Common.cs: 245 - Loading component with PID (#     ???<A M R 0 1 - 0 7 - 0 0 ????~?N- 1 @ A M R 0 1 - 0 0 - 0 0 \f?;`??/ U S T - 1 0 L X - 1 @ A M R 0 1 - 0 7 - 0 0 ????~?N            G  `   
2020-03-16 14:05:10,817 INFO  Common.cs: 254 - Successfully loaded component E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\UST-10LX.SLDPRT
2020-03-16 14:05:10,818 INFO  Common.cs: 230 - Loaded 1 components for link radiar_Link
2020-03-16 14:05:10,818 INFO  Common.cs: 221 - Loading SolidWorks components for dcamera_Link from E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-00-00Ð¡³µ×Ü×°.SLDASM
2020-03-16 14:05:10,819 INFO  Common.cs: 245 - Loading component with PID (#     ???8A M R 0 1 - 0 7 - 0 0 ????~?N- 1 @ A M R 0 1 - 0 0 - 0 0 \f?;`??/ D 4 3 5 - 1 @ A M R 0 1 - 0 7 - 0 0 ????~?N            G  h   
2020-03-16 14:05:10,820 INFO  Common.cs: 254 - Successfully loaded component E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\D435.SLDPRT
2020-03-16 14:05:10,821 INFO  Common.cs: 230 - Loaded 1 components for link dcamera_Link
2020-03-16 14:05:10,821 INFO  Common.cs: 221 - Loading SolidWorks components for ucamera_Link from E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\AMR01-00-00Ð¡³µ×Ü×°.SLDASM
2020-03-16 14:05:10,822 INFO  Common.cs: 245 - Loading component with PID (#     ???8A M R 0 1 - 0 8 - 0 0 >f:y?~?N- 1 @ A M R 0 1 - 0 0 - 0 0 \f?;`??/ D 4 3 5 - 2 @ A M R 0 1 - 0 8 - 0 0 >f:y?~?N            K  ?   
2020-03-16 14:05:10,823 INFO  Common.cs: 254 - Successfully loaded component E:\1¡¢AGV\8¡¢ÈýÎ¬\6¡¢AMRÒÆ¶¯»úÆ÷ÈË\ÈýÎ¬\D435.SLDPRT
2020-03-16 14:05:10,824 INFO  Common.cs: 230 - Loaded 1 components for link ucamera_Link
2020-03-16 14:05:10,851 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-16 14:05:56,110 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-16 14:05:56,113 INFO  Serialization.cs: 275 - URDF Configuration found
